,date,return
0,2015-10-20,
1,2015-10-21,0.017964071856287425
2,2015-10-22,0.0029411764705882353
3,2015-10-23,0.017595307917888565
4,2015-10-26,0.008645533141210375
5,2015-10-27,-0.002285714285714286
6,2015-10-28,-0.013172966781214204
7,2015-10-29,0.012768427161926872
8,2015-10-30,0.008595988538681949
9,2015-11-02,0.0
10,2015-11-04,-0.011931818181818182
11,2015-11-05,0.0011500862564692352
12,2015-11-06,0.013785180930499713
13,2015-11-09,-0.006798866855524079
14,2015-11-10,0.009697661152310326
15,2015-11-11,0.001694915254237288
16,2015-11-12,0.0011280315848843769
17,2015-11-13,-0.0022535211267605635
18,2015-11-16,-0.001129305477131564
19,2015-11-17,0.0005652911249293386
20,2015-11-18,0.002824858757062147
21,2015-11-19,-0.0022535211267605635
22,2015-11-20,0.014680971202710334
23,2015-11-24,0.0
24,2015-11-25,-0.0027824151363383415
25,2015-11-26,0.004464285714285714
26,2015-11-27,-0.006111111111111111
27,2015-11-30,-0.010061486864169928
28,2015-12-01,-0.010163749294184076
29,2015-12-02,0.00912721049629207
30,2015-12-03,0.005087620124364048
31,2015-12-04,-0.009561304836895388
32,2015-12-07,0.010789324247586598
33,2015-12-08,-0.007303370786516854
34,2015-12-09,-0.00792303338992643
35,2015-12-10,-0.01540216771249287
36,2015-12-11,0.002317497103128621
37,2015-12-14,0.0017341040462427746
38,2015-12-15,-0.013271783035199077
39,2015-12-16,0.008187134502923977
40,2015-12-17,0.017981438515081206
41,2015-12-18,-0.002279202279202279
42,2015-12-21,-0.011422044545973729
43,2015-12-22,0.01097631426920855
44,2015-12-24,0.005714285714285714
45,2015-12-25,0.013068181818181817
46,2015-12-28,-0.0269209197980931
47,2015-12-29,0.008069164265129682
48,2015-12-30,0.006289308176100629
49,2016-01-04,-0.022727272727272728
50,2016-01-05,0.0005813953488372093
51,2016-01-06,-0.006391632771644393
52,2016-01-07,-0.008771929824561403
53,2016-01-08,-0.010029498525073746
54,2016-01-12,-0.027413587604290822
55,2016-01-13,0.0196078431372549
56,2016-01-14,-0.022235576923076924
57,2016-01-15,0.003073140749846343
58,2016-01-18,-0.0006127450980392157
59,2016-01-19,-0.002452483139178418
60,2016-01-20,-0.03318992009834051
61,2016-01-21,-0.02670057215511761
62,2016-01-22,0.033964728935336384
63,2016-01-25,0.018951358180669616
64,2016-01-26,-0.0049597024178549285
65,2016-01-27,0.006230529595015576
66,2016-01-28,0.009907120743034056
67,2016-01-29,0.03862660944206009
68,2016-02-01,0.014167650531286895
69,2016-02-02,0.002910360884749709
70,2016-02-03,-0.017991874637260593
71,2016-02-04,-0.015366430260047281
72,2016-02-05,-0.019807923169267706
73,2016-02-08,0.019595835884874464
74,2016-02-09,-0.04384384384384384
75,2016-02-10,-0.035175879396984924
76,2016-02-12,-0.044270833333333336
77,2016-02-15,0.07629427792915532
78,2016-02-16,-0.010759493670886076
79,2016-02-17,-0.02431222008957134
80,2016-02-18,0.01639344262295082
81,2016-02-19,0.004516129032258065
82,2016-02-22,-0.00449582530507386
83,2016-02-23,-0.0006451612903225806
84,2016-02-24,-0.007746933505487412
85,2016-02-25,0.02147039687703318
86,2016-02-26,0.012738853503184714
